[0.171s] Invoking command in '/home/crazyflie/Documents/Sharfi/mocap_ws/ros2_ws/build/crazyflie': AMENT_PREFIX_PATH=/home/crazyflie/Documents/Sharfi/mocap_ws/ros2_ws/install/crazyflie_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/crazyflie/Documents/Sharfi/mocap_ws/ros2_ws/install/crazyflie_interfaces:/opt/ros/humble CONDA_PROMPT_MODIFIER=(motioncapture) LD_LIBRARY_PATH=/home/crazyflie/Documents/Sharfi/mocap_ws/ros2_ws/install/crazyflie_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/crazyflie/Documents/Sharfi/mocap_ws/ros2_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/crazyflie/Documents/Sharfi/mocap_ws/ros2_ws/build/crazyflie -- -j16 -l16
[0.199s] [35m[1mConsolidate compiler generated dependencies of target teleop[0m
[0.200s] [35m[1mConsolidate compiler generated dependencies of target crazyflieLinkCpp[0m
[0.212s] [ 22%] Built target crazyflieLinkCpp
[0.218s] [ 27%] Built target teleop
[0.218s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_cpp[0m
[0.229s] [ 35%] Built target crazyflie_cpp
[0.242s] [35m[1mConsolidate compiler generated dependencies of target listParams[0m
[0.242s] [35m[1mConsolidate compiler generated dependencies of target listLogVariables[0m
[0.242s] [35m[1mConsolidate compiler generated dependencies of target scan[0m
[0.242s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_server[0m
[0.243s] [35m[1mConsolidate compiler generated dependencies of target battery[0m
[0.243s] [35m[1mConsolidate compiler generated dependencies of target listMemories[0m
[0.243s] [35m[1mConsolidate compiler generated dependencies of target comCheck[0m
[0.243s] [35m[1mConsolidate compiler generated dependencies of target reboot[0m
[0.243s] [35m[1mConsolidate compiler generated dependencies of target log[0m
[0.243s] [35m[1mConsolidate compiler generated dependencies of target console[0m
[0.243s] [35m[1mConsolidate compiler generated dependencies of target version[0m
[0.246s] [35m[1mConsolidate compiler generated dependencies of target downloadUSDLogfile[0m
[0.251s] [35m[1mConsolidate compiler generated dependencies of target setParam[0m
[0.261s] [ 50%] Built target comCheck
[0.261s] [ 50%] Built target scan
[0.261s] [ 50%] Built target battery
[0.262s] [ 55%] Built target listParams
[0.262s] [ 60%] Built target listLogVariables
[0.265s] [ 70%] Built target listMemories
[0.265s] [ 70%] Built target reboot
[0.265s] [ 80%] Built target crazyflie_server
[0.266s] [ 80%] Built target version
[0.267s] [ 85%] Built target console
[0.267s] [ 90%] Built target log
[0.267s] [ 95%] Built target downloadUSDLogfile
[0.270s] [100%] Built target setParam
[0.280s] Invoked command in '/home/crazyflie/Documents/Sharfi/mocap_ws/ros2_ws/build/crazyflie' returned '0': AMENT_PREFIX_PATH=/home/crazyflie/Documents/Sharfi/mocap_ws/ros2_ws/install/crazyflie_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/crazyflie/Documents/Sharfi/mocap_ws/ros2_ws/install/crazyflie_interfaces:/opt/ros/humble CONDA_PROMPT_MODIFIER=(motioncapture) LD_LIBRARY_PATH=/home/crazyflie/Documents/Sharfi/mocap_ws/ros2_ws/install/crazyflie_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/crazyflie/Documents/Sharfi/mocap_ws/ros2_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/crazyflie/Documents/Sharfi/mocap_ws/ros2_ws/build/crazyflie -- -j16 -l16
[0.307s] Invoking command in '/home/crazyflie/Documents/Sharfi/mocap_ws/ros2_ws/build/crazyflie': AMENT_PREFIX_PATH=/home/crazyflie/Documents/Sharfi/mocap_ws/ros2_ws/install/crazyflie_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/crazyflie/Documents/Sharfi/mocap_ws/ros2_ws/install/crazyflie_interfaces:/opt/ros/humble CONDA_PROMPT_MODIFIER=(motioncapture) LD_LIBRARY_PATH=/home/crazyflie/Documents/Sharfi/mocap_ws/ros2_ws/install/crazyflie_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/crazyflie/Documents/Sharfi/mocap_ws/ros2_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/crazyflie/Documents/Sharfi/mocap_ws/ros2_ws/build/crazyflie
[0.312s] -- Install configuration: "Release"
[0.312s] -- Execute custom install script
[0.312s] -- Up-to-date symlink: /home/crazyflie/Documents/Sharfi/mocap_ws/ros2_ws/install/crazyflie/lib/crazyflie/comCheck
[0.313s] -- Up-to-date symlink: /home/crazyflie/Documents/Sharfi/mocap_ws/ros2_ws/install/crazyflie/lib/crazyflie/scan
[0.313s] -- Up-to-date symlink: /home/crazyflie/Documents/Sharfi/mocap_ws/ros2_ws/install/crazyflie/lib/crazyflie/listParams
[0.313s] -- Up-to-date symlink: /home/crazyflie/Documents/Sharfi/mocap_ws/ros2_ws/install/crazyflie/lib/crazyflie/listLogVariables
[0.313s] -- Up-to-date symlink: /home/crazyflie/Documents/Sharfi/mocap_ws/ros2_ws/install/crazyflie/lib/crazyflie/listMemories
[0.313s] -- Up-to-date symlink: /home/crazyflie/Documents/Sharfi/mocap_ws/ros2_ws/install/crazyflie/lib/crazyflie/reboot
